date,home_team,score,away_team
05-05-2025,Crystal Palace,1 - 1,Nott'm Forest
01-05-2025,Nott'm Forest,0 - 2,Brentford
21-04-2025,Tottenham,1 - 2,Nott'm Forest
12-04-2025,Nott'm Forest,0 - 1,Everton
05-04-2025,Aston Villa,2 - 1,Nott'm Forest
01-04-2025,Nott'm Forest,1 - 0,Man United
15-03-2025,Ipswich,2 - 4,Nott'm Forest
08-03-2025,Nott'm Forest,1 - 0,Man City
26-02-2025,Nott'm Forest,0 - 0,Arsenal
23-02-2025,Newcastle,4 - 3,Nott'm Forest
15-02-2025,Fulham,2 - 1,Nott'm Forest
01-02-2025,Nott'm Forest,7 - 0,Brighton
25-01-2025,Bournemouth,5 - 0,Nott'm Forest
19-01-2025,Nott'm Forest,3 - 2,Southampton
14-01-2025,Nott'm Forest,1 - 1,Liverpool
06-01-2025,Wolves,0 - 3,Nott'm Forest
29-12-2024,Everton,0 - 2,Nott'm Forest
26-12-2024,Nott'm Forest,1 - 0,Tottenham
21-12-2024,Brentford,0 - 2,Nott'm Forest
14-12-2024,Nott'm Forest,2 - 1,Aston Villa
07-12-2024,Man United,2 - 3,Nott'm Forest
04-12-2024,Man City,3 - 0,Nott'm Forest
30-11-2024,Nott'm Forest,1 - 0,Ipswich
23-11-2024,Arsenal,3 - 0,Nott'm Forest
10-11-2024,Nott'm Forest,1 - 3,Newcastle
02-11-2024,Nott'm Forest,3 - 0,West Ham
25-10-2024,Leicester,1 - 3,Nott'm Forest
21-10-2024,Nott'm Forest,1 - 0,Crystal Palace
06-10-2024,Chelsea,1 - 1,Nott'm Forest
28-09-2024,Nott'm Forest,0 - 1,Fulham
22-09-2024,Brighton,2 - 2,Nott'm Forest
14-09-2024,Liverpool,0 - 1,Nott'm Forest
31-08-2024,Nott'm Forest,1 - 1,Wolves
24-08-2024,Southampton,0 - 1,Nott'm Forest
17-08-2024,Nott'm Forest,1 - 1,Bournemouth
25-05-2025,Southampton,1 - 2,Arsenal
18-05-2025,Everton,2 - 0,Southampton
10-05-2025,Southampton,0 - 0,Man City
03-05-2025,Leicester,2 - 0,Southampton
26-04-2025,Southampton,1 - 2,Fulham
19-04-2025,West Ham,1 - 1,Southampton
12-04-2025,Southampton,0 - 3,Aston Villa
06-04-2025,Tottenham,3 - 1,Southampton
02-04-2025,Southampton,1 - 1,Crystal Palace
15-03-2025,Southampton,1 - 2,Wolves
08-03-2025,Liverpool,3 - 1,Southampton
25-02-2025,Chelsea,4 - 0,Southampton
22-02-2025,Southampton,0 - 4,Brighton
15-02-2025,Southampton,1 - 3,Bournemouth
01-02-2025,Ipswich,1 - 2,Southampton
25-01-2025,Southampton,1 - 3,Newcastle
19-01-2025,Nott'm Forest,3 - 2,Southampton
16-01-2025,Man United,3 - 1,Southampton
04-01-2025,Southampton,0 - 5,Brentford
29-12-2024,Crystal Palace,2 - 1,Southampton
26-12-2024,Southampton,0 - 1,West Ham
22-12-2024,Fulham,0 - 0,Southampton
15-12-2024,Southampton,0 - 5,Tottenham
07-12-2024,Aston Villa,1 - 0,Southampton
04-12-2024,Southampton,1 - 5,Chelsea
29-11-2024,Brighton,1 - 1,Southampton
24-11-2024,Southampton,2 - 3,Liverpool
09-11-2024,Wolves,2 - 0,Southampton
02-11-2024,Southampton,1 - 0,Everton
26-10-2024,Man City,1 - 0,Southampton
19-10-2024,Southampton,2 - 3,Leicester
05-10-2024,Arsenal,3 - 1,Southampton
30-09-2024,Bournemouth,3 - 1,Southampton
21-09-2024,Southampton,1 - 1,Ipswich
14-09-2024,Southampton,0 - 3,Man United
31-08-2024,Brentford,3 - 1,Southampton
24-08-2024,Southampton,0 - 1,Nott'm Forest
17-08-2024,Newcastle,1 - 0,Southampton
25-05-2025,Tottenham,1 - 4,Brighton
16-05-2025,Aston Villa,2 - 0,Tottenham
11-05-2025,Tottenham,0 - 2,Crystal Palace
04-05-2025,West Ham,1 - 1,Tottenham
27-04-2025,Liverpool,5 - 1,Tottenham
21-04-2025,Tottenham,1 - 2,Nott'm Forest
13-04-2025,Wolves,4 - 2,Tottenham
06-04-2025,Tottenham,3 - 1,Southampton
03-04-2025,Chelsea,1 - 0,Tottenham
16-03-2025,Fulham,2 - 0,Tottenham
09-03-2025,Tottenham,2 - 2,Bournemouth
26-02-2025,Tottenham,0 - 1,Man City
22-02-2025,Ipswich,1 - 4,Tottenham
16-02-2025,Tottenham,1 - 0,Man United
02-02-2025,Brentford,0 - 2,Tottenham
26-01-2025,Tottenham,1 - 2,Leicester
19-01-2025,Everton,3 - 2,Tottenham
15-01-2025,Arsenal,2 - 1,Tottenham
04-01-2025,Tottenham,1 - 2,Newcastle
29-12-2024,Tottenham,2 - 2,Wolves
26-12-2024,Nott'm Forest,1 - 0,Tottenham
22-12-2024,Tottenham,3 - 6,Liverpool
15-12-2024,Southampton,0 - 5,Tottenham
08-12-2024,Tottenham,3 - 4,Chelsea
05-12-2024,Bournemouth,1 - 0,Tottenham
01-12-2024,Tottenham,1 - 1,Fulham
23-11-2024,Man City,0 - 4,Tottenham
10-11-2024,Tottenham,1 - 2,Ipswich
03-11-2024,Tottenham,4 - 1,Aston Villa
27-10-2024,Crystal Palace,1 - 0,Tottenham
19-10-2024,Tottenham,4 - 1,West Ham
06-10-2024,Brighton,3 - 2,Tottenham
29-09-2024,Man United,0 - 3,Tottenham
21-09-2024,Tottenham,3 - 1,Brentford
15-09-2024,Tottenham,0 - 1,Arsenal
01-09-2024,Newcastle,2 - 1,Tottenham
24-08-2024,Tottenham,4 - 0,Everton
19-08-2024,Leicester,1 - 1,Tottenham
25-05-2025,Ipswich,1 - 3,West Ham
18-05-2025,West Ham,1 - 2,Nott'm Forest
11-05-2025,Man United,0 - 2,West Ham
04-05-2025,West Ham,1 - 1,Tottenham
26-04-2025,Brighton,3 - 2,West Ham
19-04-2025,West Ham,1 - 1,Southampton
13-04-2025,Liverpool,2 - 1,West Ham
05-04-2025,West Ham,2 - 2,Bournemouth
01-04-2025,Wolves,1 - 0,West Ham
15-03-2025,Everton,1 - 1,West Ham
10-03-2025,West Ham,0 - 1,Newcastle
27-02-2025,West Ham,2 - 0,Leicester
22-02-2025,Arsenal,0 - 1,West Ham
15-02-2025,West Ham,0 - 1,Brentford
03-02-2025,Chelsea,2 - 1,West Ham
26-01-2025,Aston Villa,1 - 1,West Ham
18-01-2025,West Ham,0 - 2,Crystal Palace
14-01-2025,West Ham,3 - 2,Fulham
04-01-2025,Man City,4 - 1,West Ham
29-12-2024,West Ham,0 - 5,Liverpool
26-12-2024,Southampton,0 - 1,West Ham
21-12-2024,West Ham,1 - 1,Brighton
16-12-2024,Bournemouth,1 - 1,West Ham
09-12-2024,West Ham,2 - 1,Wolves
03-12-2024,Leicester,3 - 1,West Ham
30-11-2024,West Ham,2 - 5,Arsenal
25-11-2024,Newcastle,0 - 2,West Ham
09-11-2024,West Ham,0 - 0,Everton
02-11-2024,Nott'm Forest,3 - 0,West Ham
27-10-2024,West Ham,2 - 1,Man United
19-10-2024,Tottenham,4 - 1,West Ham
05-10-2024,West Ham,4 - 1,Ipswich
28-09-2024,Brentford,1 - 1,West Ham
21-09-2024,West Ham,0 - 3,Chelsea
14-09-2024,Fulham,1 - 1,West Ham
31-08-2024,West Ham,1 - 3,Man City
24-08-2024,Crystal Palace,0 - 2,West Ham
17-08-2024,West Ham,1 - 2,Aston Villa
25-05-2025,Wolves,1 - 1,Brentford
20-05-2025,Crystal Palace,4 - 2,Wolves
10-05-2025,Wolves,0 - 2,Brighton
02-05-2025,Man City,1 - 0,Wolves
26-04-2025,Wolves,3 - 0,Leicester
20-04-2025,Man United,0 - 1,Wolves
13-04-2025,Wolves,4 - 2,Tottenham
05-04-2025,Ipswich,1 - 2,Wolves
01-04-2025,Wolves,1 - 0,West Ham
15-03-2025,Southampton,1 - 2,Wolves
08-03-2025,Wolves,1 - 1,Everton
25-02-2025,Wolves,1 - 2,Fulham
22-02-2025,Bournemouth,0 - 1,Wolves
16-02-2025,Liverpool,2 - 1,Wolves
01-02-2025,Wolves,2 - 0,Aston Villa
25-01-2025,Wolves,0 - 1,Arsenal
20-01-2025,Chelsea,3 - 1,Wolves
15-01-2025,Newcastle,3 - 0,Wolves
06-01-2025,Wolves,0 - 3,Nott'm Forest
29-12-2024,Tottenham,2 - 2,Wolves
26-12-2024,Wolves,2 - 0,Man United
22-12-2024,Leicester,0 - 3,Wolves
14-12-2024,Wolves,1 - 2,Ipswich
09-12-2024,West Ham,2 - 1,Wolves
04-12-2024,Everton,4 - 0,Wolves
30-11-2024,Wolves,2 - 4,Bournemouth
23-11-2024,Fulham,1 - 4,Wolves
09-11-2024,Wolves,2 - 0,Southampton
02-11-2024,Wolves,2 - 2,Crystal Palace
26-10-2024,Brighton,2 - 2,Wolves
20-10-2024,Wolves,1 - 2,Man City
05-10-2024,Brentford,5 - 3,Wolves
28-09-2024,Wolves,1 - 2,Liverpool
21-09-2024,Aston Villa,3 - 1,Wolves
15-09-2024,Wolves,1 - 2,Newcastle
31-08-2024,Nott'm Forest,1 - 1,Wolves
25-08-2024,Wolves,2 - 6,Chelsea
17-08-2024,Arsenal,2 - 0,Wolves
